

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:57:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  1201                           ; 2 bytes @ 0x2
  1202                           
  1203     0072                     ?___awdiv:	
  1204                           ; 2 bytes @ 0x2
  1205                           
  1206     0072                     ?___awmod:	
  1207                           ; 2 bytes @ 0x2
  1208                           
  1209     0072                     ?___fladd:	
  1210                           ; 2 bytes @ 0x2
  1211                           
  1212     0072                     ?___xxtofl:	
  1213                           ; 4 bytes @ 0x2
  1214                           
  1215     0072                     clcd_write@mode:	
  1216                           ; 4 bytes @ 0x2
  1217                           
  1218     0072                     __Umul8_16@multiplicand:	
  1219                           ; 1 bytes @ 0x2
  1220                           
  1221     0072                     ___wmul@multiplier:	
  1222                           ; 1 bytes @ 0x2
  1223                           
  1224     0072                     ___awdiv@divisor:	
  1225                           ; 2 bytes @ 0x2
  1226                           
  1227     0072                     ___awmod@divisor:	
  1228                           ; 2 bytes @ 0x2
  1229                           
  1230     0072                     ___fladd@b:	
  1231                           ; 2 bytes @ 0x2
  1232                           
  1233     0072                     ___xxtofl@val:	
  1234                           ; 4 bytes @ 0x2
  1235                           
  1236                           
  1237                           ; 4 bytes @ 0x2
  1238     0072                     	ds	1
  1239     0073                     ??_clcd_write:
  1240     0073                     read_digital_keypad@mode:	
  1241                           ; 1 bytes @ 0x3
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x3
  1245     0073                     	ds	1
  1246     0074                     ??__Umul8_16:
  1247     0074                     ___wmul@multiplicand:	
  1248                           ; 1 bytes @ 0x4
  1249                           
  1250     0074                     ___awdiv@dividend:	
  1251                           ; 2 bytes @ 0x4
  1252                           
  1253     0074                     ___awmod@dividend:	
  1254                           ; 2 bytes @ 0x4
  1255                           
  1256                           
  1257                           ; 2 bytes @ 0x4
  1258     0074                     	ds	1
  1259     0075                     clcd_write@byte:
  1260                           
  1261                           ; 1 bytes @ 0x5
  1262     0075                     	ds	1
  1263     0076                     ?_clcd_print:
  1264     0076                     ??_clear_screen:	
  1265                           ; 1 bytes @ 0x6
  1266                           
  1267     0076                     ??_init_display_controller:	
  1268                           ; 1 bytes @ 0x6
  1269                           
  1270     0076                     ??___wmul:	
  1271                           ; 1 bytes @ 0x6
  1272                           
  1273     0076                     ??___awdiv:	
  1274                           ; 1 bytes @ 0x6
  1275                           
  1276     0076                     ??___awmod:	
  1277                           ; 1 bytes @ 0x6
  1278                           
  1279     0076                     ??___xxtofl:	
  1280                           ; 1 bytes @ 0x6
  1281                           
  1282     0076                     ___awdiv@counter:	
  1283                           ; 1 bytes @ 0x6
  1284                           
  1285     0076                     ___awmod@counter:	
  1286                           ; 1 bytes @ 0x6
  1287                           
  1288     0076                     clcd_print@str:	
  1289                           ; 1 bytes @ 0x6
  1290                           
  1291     0076                     ___wmul@product:	
  1292                           ; 2 bytes @ 0x6
  1293                           
  1294     0076                     ___fladd@a:	
  1295                           ; 2 bytes @ 0x6
  1296                           
  1297                           
  1298                           ; 4 bytes @ 0x6
  1299     0076                     	ds	1
  1300     0077                     ___awdiv@sign:
  1301     0077                     ___awmod@sign:	
  1302                           ; 1 bytes @ 0x7
  1303                           
  1304                           
  1305                           ; 1 bytes @ 0x7
  1306     0077                     	ds	1
  1307     0078                     ??_init_clcd:
  1308     0078                     ??_init_config:	
  1309                           ; 1 bytes @ 0x8
  1310                           
  1311     0078                     clcd_print@addr:	
  1312                           ; 1 bytes @ 0x8
  1313                           
  1314     0078                     ___awdiv@quotient:	
  1315                           ; 1 bytes @ 0x8
  1316                           
  1317                           
  1318                           ; 2 bytes @ 0x8
  1319     0078                     	ds	1
  1320     0079                     ??_clcd_print:
  1321     0079                     ??_door_status_check:	
  1322                           ; 1 bytes @ 0x9
  1323                           
  1324     0079                     washing_program_display@key:	
  1325                           ; 1 bytes @ 0x9
  1326                           
  1327     0079                     water_level_display@key:	
  1328                           ; 1 bytes @ 0x9
  1329                           
  1330                           
  1331                           ; 1 bytes @ 0x9
  1332     0079                     	ds	1
  1333     007A                     ??_clcd_putch:
  1334     007A                     ??_main:	
  1335                           ; 1 bytes @ 0xA
  1336                           
  1337     007A                     ??___flsub:	
  1338                           ; 1 bytes @ 0xA
  1339                           
  1340                           
  1341                           	psect	cstackBANK0
  1342     0020                     __pcstackBANK0:	
  1343                           ; 1 bytes @ 0xA
  1344                           
  1345     0020                     ??_washing_program_display:
  1346     0020                     ??_water_level_display:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349     0020                     ?_clcd_putch:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352     0020                     ??___fladd:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355     0020                     clcd_putch@addr:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358     0020                     ___xxtofl@sign:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361     0020                     __Umul8_16@product:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364                           
  1365                           ; 2 bytes @ 0x0
  1366     0020                     	ds	1
  1367     0021                     clcd_putch@data:
  1368     0021                     ___xxtofl@exp:	
  1369                           ; 1 bytes @ 0x1
  1370                           
  1371                           
  1372                           ; 1 bytes @ 0x1
  1373     0021                     	ds	1
  1374     0022                     ??_power_on_screen:
  1375     0022                     __Umul8_16@word_mpld:	
  1376                           ; 1 bytes @ 0x2
  1377                           
  1378     0022                     ___xxtofl@arg:	
  1379                           ; 2 bytes @ 0x2
  1380                           
  1381                           
  1382                           ; 4 bytes @ 0x2
  1383     0022                     	ds	2
  1384     0024                     __Umul8_16@multiplier:
  1385                           
  1386                           ; 1 bytes @ 0x4
  1387     0024                     	ds	1
  1388     0025                     power_on_screen@i:
  1389                           
  1390                           ; 1 bytes @ 0x5
  1391     0025                     	ds	1
  1392     0026                     ?___flmul:
  1393     0026                     power_on_screen@i_144:	
  1394                           ; 4 bytes @ 0x6
  1395                           
  1396     0026                     ___flmul@b:	
  1397                           ; 1 bytes @ 0x6
  1398                           
  1399                           
  1400                           ; 4 bytes @ 0x6
  1401     0026                     	ds	2
  1402     0028                     ___fladd@signs:
  1403                           
  1404                           ; 1 bytes @ 0x8
  1405     0028                     	ds	1
  1406     0029                     ___fladd@aexp:
  1407                           
  1408                           ; 1 bytes @ 0x9
  1409     0029                     	ds	1
  1410     002A                     ___fladd@bexp:
  1411     002A                     ___flmul@a:	
  1412                           ; 1 bytes @ 0xA
  1413                           
  1414                           
  1415                           ; 4 bytes @ 0xA
  1416     002A                     	ds	1
  1417     002B                     ___fladd@grs:
  1418                           
  1419                           ; 1 bytes @ 0xB
  1420     002B                     	ds	3
  1421     002E                     ??___flmul:
  1422                           
  1423                           ; 1 bytes @ 0xE
  1424     002E                     	ds	5
  1425     0033                     ___flmul@sign:
  1426                           
  1427                           ; 1 bytes @ 0x13
  1428     0033                     	ds	1
  1429     0034                     ___flmul@aexp:
  1430                           
  1431                           ; 1 bytes @ 0x14
  1432     0034                     	ds	1
  1433     0035                     ___flmul@grs:
  1434                           
  1435                           ; 4 bytes @ 0x15
  1436     0035                     	ds	4
  1437     0039                     ___flmul@bexp:
  1438                           
  1439                           ; 1 bytes @ 0x19
  1440     0039                     	ds	1
  1441     003A                     ___flmul@prod:
  1442                           
  1443                           ; 4 bytes @ 0x1A
  1444     003A                     	ds	4
  1445     003E                     ___flmul@temp:
  1446                           
  1447                           ; 2 bytes @ 0x1E
  1448     003E                     	ds	2
  1449     0040                     ?___fltol:
  1450     0040                     ?___flsub:	
  1451                           ; 4 bytes @ 0x20
  1452                           
  1453     0040                     ___fltol@f1:	
  1454                           ; 4 bytes @ 0x20
  1455                           
  1456     0040                     ___flsub@a:	
  1457                           ; 4 bytes @ 0x20
  1458                           
  1459                           
  1460                           ; 4 bytes @ 0x20
  1461     0040                     	ds	4
  1462     0044                     ??___fltol:
  1463     0044                     ___flsub@b:	
  1464                           ; 1 bytes @ 0x24
  1465                           
  1466                           
  1467                           ; 4 bytes @ 0x24
  1468     0044                     	ds	4
  1469     0048                     ?___flge:
  1470     0048                     ___fltol@sign1:	
  1471                           ; 1 bit 
  1472                           
  1473     0048                     ___flge@ff1:	
  1474                           ; 1 bytes @ 0x28
  1475                           
  1476                           
  1477                           ; 4 bytes @ 0x28
  1478     0048                     	ds	1
  1479     0049                     ___fltol@exp1:
  1480                           
  1481                           ; 1 bytes @ 0x29
  1482     0049                     	ds	3
  1483     004C                     ___flge@ff2:
  1484                           
  1485                           ; 4 bytes @ 0x2C
  1486     004C                     	ds	4
  1487     0050                     ??___flge:
  1488                           
  1489                           ; 1 bytes @ 0x30
  1490     0050                     	ds	4
  1491     0054                     ??_run_program:
  1492                           
  1493                           ; 1 bytes @ 0x34
  1494     0054                     	ds	6
  1495     005A                     run_program@key:
  1496                           
  1497                           ; 1 bytes @ 0x3A
  1498     005A                     	ds	1
  1499     005B                     main@wait:
  1500                           
  1501                           ; 2 bytes @ 0x3B
  1502     005B                     	ds	2
  1503     005D                     main@wait_136:
  1504                           
  1505                           ; 2 bytes @ 0x3D
  1506     005D                     	ds	2
  1507     005F                     main@key:
  1508                           
  1509                           ; 1 bytes @ 0x3F
  1510     005F                     	ds	1
  1511                           
  1512                           	psect	maintext
  1513     0C9E                     __pmaintext:	
  1514 ;;
  1515 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1516 ;;
  1517 ;; *************** function _main *****************
  1518 ;; Defined at:
  1519 ;;		line 41 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  wait            2   61[BANK0 ] unsigned int 
  1524 ;;  wait            2   59[BANK0 ] unsigned int 
  1525 ;;  key             1   63[BANK0 ] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : B00/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       5       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       5       0       0       0
  1539 ;;Total ram usage:        5 bytes
  1540 ;; Hardware stack levels required when called: 5
  1541 ;; This function calls:
  1542 ;;		_clcd_print
  1543 ;;		_clear_screen
  1544 ;;		_init_config
  1545 ;;		_power_on_screen
  1546 ;;		_read_digital_keypad
  1547 ;;		_run_program
  1548 ;;		_set_time
  1549 ;;		_washing_program_display
  1550 ;;		_water_level_display
  1551 ;; This function is called by:
  1552 ;;		Startup code after reset
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     0C9E                     _main:	
  1557                           ;psect for function _main
  1558                           
  1559     0C9E                     l3532:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1562                           
  1563                           
  1564                           ;main.c: 43: 
  1565     0C9E  160A  118A  2549  120A  158A  	fcall	_init_config
  1566     0CA3                     l3534:
  1567     0CA3  3001               	movlw	1
  1568     0CA4  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1569     0CA9                     l3536:
  1570                           
  1571                           ;main.c: 46:            operation_mode = 0x02;
  1572     0CA9  307F               	movlw	low (STR_18| (0+32768))
  1573     0CAA  00F6               	movwf	clcd_print@str
  1574     0CAB  3090               	movlw	high (STR_18| (0+32768))
  1575     0CAC  00F7               	movwf	clcd_print@str+1
  1576     0CAD  3081               	movlw	129
  1577     0CAE  00F8               	movwf	clcd_print@addr
  1578     0CAF  160A  118A  2617  120A  158A  	fcall	_clcd_print
  1579     0CB4                     l3538:
  1580                           
  1581                           ;main.c: 47:            reset_mode = 0x11;
  1582     0CB4  3020               	movlw	low (STR_19| (0+32768))
  1583     0CB5  00F6               	movwf	clcd_print@str
  1584     0CB6  3091               	movlw	high (STR_19| (0+32768))
  1585     0CB7  00F7               	movwf	clcd_print@str+1
  1586     0CB8  30C4               	movlw	196
  1587     0CB9  00F8               	movwf	clcd_print@addr
  1588     0CBA  160A  118A  2617  120A  158A  	fcall	_clcd_print
  1589     0CBF                     l3540:
  1590                           
  1591                           ;main.c: 48:         }
  1592     0CBF  3053               	movlw	low (STR_20| (0+32768))
  1593     0CC0  00F6               	movwf	clcd_print@str
  1594     0CC1  3090               	movlw	high (STR_20| (0+32768))
  1595     0CC2  00F7               	movwf	clcd_print@str+1
  1596     0CC3  3091               	movlw	145
  1597     0CC4  00F8               	movwf	clcd_print@addr
  1598     0CC5  160A  118A  2617  120A  158A  	fcall	_clcd_print
  1599                           
  1600                           ;main.c: 50:         else if(key == 0xB7 && operation_mode == 0x02)
  1601     0CCA  2CDF               	goto	l3546
  1602     0CCB                     l3542:
  1603                           
  1604                           ;main.c: 51:         {;main.c: 52:           set_time();
  1605     0CCB  30B8               	movlw	184
  1606     0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  1607     0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  1608     0CCE  00DB               	movwf	main@wait
  1609     0CCF  300B               	movlw	11
  1610     0CD0  00DC               	movwf	main@wait+1
  1611     0CD1                     l3544:
  1612     0CD1  3001               	movlw	1
  1613     0CD2  02DB               	subwf	main@wait,f
  1614     0CD3  3000               	movlw	0
  1615     0CD4  1C03               	skipc
  1616     0CD5  03DC               	decf	main@wait+1,f
  1617     0CD6  02DC               	subwf	main@wait+1,f
  1618     0CD7  0A5B               	incf	main@wait,w
  1619     0CD8  1D03               	skipz
  1620     0CD9  2CDE               	goto	u4601
  1621     0CDA  0A5C               	incf	main@wait+1,w
  1622     0CDB  1D03               	btfss	3,2
  1623     0CDC  2CDE               	goto	u4601
  1624     0CDD  2CDF               	goto	u4600
  1625     0CDE                     u4601:
  1626     0CDE  2CD1               	goto	l3544
  1627     0CDF                     u4600:
  1628     0CDF                     l3546:
  1629                           
  1630                           ;main.c: 50:         else if(key == 0xB7 && operation_mode == 0x02)
  1631     0CDF  3001               	movlw	1
  1632     0CE0  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1633     0CE5  3A2F               	xorlw	47
  1634     0CE6  1D03               	skipz
  1635     0CE7  2CE9               	goto	u4611
  1636     0CE8  2CEA               	goto	u4610
  1637     0CE9                     u4611:
  1638     0CE9  2CCB               	goto	l3542
  1639     0CEA                     u4610:
  1640     0CEA                     l3548:
  1641                           
  1642                           ;main.c: 54:           clear_screen();
  1643     0CEA  160A  118A  26EF  120A  158A  	fcall	_power_on_screen
  1644     0CEF                     l3550:
  1645                           
  1646                           ;main.c: 56:           clcd_print("SW5: START", (0xC0 + 1));;main.c: 57:           clcd_
      +                          print("SW6: STOP", (0x90 + 1));
  1647     0CEF  3001               	movlw	1
  1648     0CF0  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1649     0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0CF7  00DF               	movwf	main@key
  1652     0CF8                     l3552:
  1653                           
  1654                           ;main.c: 58:         }
  1655     0CF8  30B8               	movlw	184
  1656     0CF9  00DD               	movwf	main@wait_136
  1657     0CFA  300B               	movlw	11
  1658     0CFB  00DE               	movwf	main@wait_136+1
  1659     0CFC                     l3554:
  1660     0CFC  3001               	movlw	1
  1661     0CFD  02DD               	subwf	main@wait_136,f
  1662     0CFE  3000               	movlw	0
  1663     0CFF  1C03               	skipc
  1664     0D00  03DE               	decf	main@wait_136+1,f
  1665     0D01  02DE               	subwf	main@wait_136+1,f
  1666     0D02  0A5D               	incf	main@wait_136,w
  1667     0D03  1D03               	skipz
  1668     0D04  2D09               	goto	u4621
  1669     0D05  0A5E               	incf	main@wait_136+1,w
  1670     0D06  1D03               	btfss	3,2
  1671     0D07  2D09               	goto	u4621
  1672     0D08  2D0A               	goto	u4620
  1673     0D09                     u4621:
  1674     0D09  2CFC               	goto	l3554
  1675     0D0A                     u4620:
  1676     0D0A                     l3556:
  1677                           
  1678                           ;main.c: 60:         if(key == 0x2F && operation_mode == 0x05)
  1679     0D0A  30B7               	movlw	183
  1680     0D0B  065F               	xorwf	main@key,w
  1681     0D0C  1D03               	btfss	3,2
  1682     0D0D  2D0F               	goto	u4631
  1683     0D0E  2D10               	goto	u4630
  1684     0D0F                     u4631:
  1685     0D0F  2D1A               	goto	l3562
  1686     0D10                     u4630:
  1687     0D10                     l3558:
  1688     0D10  036E               	decf	_operation_mode,w
  1689     0D11  1D03               	btfss	3,2
  1690     0D12  2D14               	goto	u4641
  1691     0D13  2D15               	goto	u4640
  1692     0D14                     u4641:
  1693     0D14  2D1A               	goto	l3562
  1694     0D15                     u4640:
  1695     0D15                     l3560:
  1696                           
  1697                           ;main.c: 61:         {;main.c: 62:             TMR2ON = 1;
  1698     0D15  3002               	movlw	2
  1699     0D16  00EE               	movwf	_operation_mode
  1700                           
  1701                           ;main.c: 63:             RC2 = 1;
  1702     0D17  3011               	movlw	17
  1703     0D18  00ED               	movwf	_reset_mode
  1704                           
  1705                           ;main.c: 64:             operation_mode = 0x04;
  1706     0D19  2D55               	goto	l3578
  1707     0D1A                     l3562:
  1708     0D1A  30B7               	movlw	183
  1709     0D1B  065F               	xorwf	main@key,w
  1710     0D1C  1D03               	btfss	3,2
  1711     0D1D  2D1F               	goto	u4651
  1712     0D1E  2D20               	goto	u4650
  1713     0D1F                     u4651:
  1714     0D1F  2D55               	goto	l3578
  1715     0D20                     u4650:
  1716     0D20                     l3564:
  1717     0D20  3002               	movlw	2
  1718     0D21  066E               	xorwf	_operation_mode,w
  1719     0D22  1D03               	btfss	3,2
  1720     0D23  2D25               	goto	u4661
  1721     0D24  2D26               	goto	u4660
  1722     0D25                     u4661:
  1723     0D25  2D55               	goto	l3578
  1724     0D26                     u4660:
  1725     0D26                     l3566:
  1726                           
  1727                           ;main.c: 67:         switch (operation_mode);main.c: 68:         {
  1728     0D26  120A  158A  21C5  120A  158A  	fcall	_set_time
  1729     0D2B                     l3568:
  1730                           
  1731                           ;main.c: 69:             case 0x01:
  1732     0D2B  3003               	movlw	3
  1733     0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1734     0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1735     0D2E  00EE               	movwf	_operation_mode
  1736     0D2F                     l3570:
  1737                           
  1738                           ;main.c: 70:                 washing_program_display(key);
  1739     0D2F  160A  118A  2529  120A  158A  	fcall	_clear_screen
  1740     0D34                     l3572:
  1741                           
  1742                           ;main.c: 71:                 break;
  1743     0D34  30B4               	movlw	low (STR_21| (0+32768))
  1744     0D35  00F6               	movwf	clcd_print@str
  1745     0D36  3090               	movlw	high (STR_21| (0+32768))
  1746     0D37  00F7               	movwf	clcd_print@str+1
  1747     0D38  3081               	movlw	129
  1748     0D39  00F8               	movwf	clcd_print@addr
  1749     0D3A  160A  118A  2617  120A  158A  	fcall	_clcd_print
  1750     0D3F                     l3574:
  1751                           
  1752                           ;main.c: 72:             case 0x02:
  1753     0D3F  30C1               	movlw	low (STR_22| (0+32768))
  1754     0D40  00F6               	movwf	clcd_print@str
  1755     0D41  3090               	movlw	high (STR_22| (0+32768))
  1756     0D42  00F7               	movwf	clcd_print@str+1
  1757     0D43  30C1               	movlw	193
  1758     0D44  00F8               	movwf	clcd_print@addr
  1759     0D45  160A  118A  2617  120A  158A  	fcall	_clcd_print
  1760     0D4A                     l3576:
  1761                           
  1762                           ;main.c: 73:                 water_level_display(key);
  1763     0D4A  30F8               	movlw	low (STR_23| (0+32768))
  1764     0D4B  00F6               	movwf	clcd_print@str
  1765     0D4C  3090               	movlw	high (STR_23| (0+32768))
  1766     0D4D  00F7               	movwf	clcd_print@str+1
  1767     0D4E  3091               	movlw	145
  1768     0D4F  00F8               	movwf	clcd_print@addr
  1769     0D50  160A  118A  2617  120A  158A  	fcall	_clcd_print
  1770     0D55                     l3578:
  1771                           
  1772                           ;main.c: 76:                 if(key == 0x2F)
  1773     0D55  302F               	movlw	47
  1774     0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0D58  065F               	xorwf	main@key,w
  1777     0D59  1D03               	btfss	3,2
  1778     0D5A  2D5C               	goto	u4671
  1779     0D5B  2D5D               	goto	u4670
  1780     0D5C                     u4671:
  1781     0D5C  2D93               	goto	l3606
  1782     0D5D                     u4670:
  1783     0D5D                     l3580:
  1784     0D5D  3005               	movlw	5
  1785     0D5E  066E               	xorwf	_operation_mode,w
  1786     0D5F  1D03               	btfss	3,2
  1787     0D60  2D62               	goto	u4681
  1788     0D61  2D63               	goto	u4680
  1789     0D62                     u4681:
  1790     0D62  2D93               	goto	l3606
  1791     0D63                     u4680:
  1792     0D63                     l3582:
  1793                           
  1794                           ;main.c: 77:                 {;main.c: 78:                  operation_mode = 0x04;
  1795     0D63  1512               	bsf	18,2	;volatile
  1796                           
  1797                           ;main.c: 79:                  reset_mode = 0x12;
  1798     0D64  1507               	bsf	7,2	;volatile
  1799     0D65                     l3584:
  1800                           
  1801                           ;main.c: 80:                  continue;
  1802     0D65  3004               	movlw	4
  1803     0D66  00EE               	movwf	_operation_mode
  1804     0D67  2D93               	goto	l3606
  1805     0D68                     l3586:
  1806                           
  1807                           ;main.c: 86:                  continue;
  1808     0D68  085F               	movf	main@key,w
  1809     0D69  120A  158A  22B5  120A  158A  	fcall	_washing_program_display
  1810                           
  1811                           ;main.c: 87:                 }
  1812     0D6E  2DA1               	goto	l3608
  1813     0D6F                     l3588:
  1814                           
  1815                           ;main.c: 89:             case 0x04:
  1816     0D6F  085F               	movf	main@key,w
  1817     0D70  120A  158A  23A9  120A  158A  	fcall	_water_level_display
  1818                           
  1819                           ;main.c: 90:             run_program(key);
  1820     0D75  2DA1               	goto	l3608
  1821     0D76                     l3590:
  1822                           
  1823                           ;main.c: 92:         }
  1824     0D76  302F               	movlw	47
  1825     0D77  065F               	xorwf	main@key,w
  1826     0D78  1D03               	btfss	3,2
  1827     0D79  2D7B               	goto	u4691
  1828     0D7A  2D7C               	goto	u4690
  1829     0D7B                     u4691:
  1830     0D7B  2D81               	goto	l3596
  1831     0D7C                     u4690:
  1832     0D7C                     l3592:
  1833                           
  1834                           ;main.c: 93:         reset_mode = 0x00;;main.c: 94: 
  1835     0D7C  3004               	movlw	4
  1836     0D7D  00EE               	movwf	_operation_mode
  1837                           
  1838                           ;main.c: 95:     }
  1839     0D7E  3012               	movlw	18
  1840     0D7F  00ED               	movwf	_reset_mode
  1841                           
  1842                           ;main.c: 96: }
  1843     0D80  2CEF               	goto	l3550
  1844     0D81                     l3596:
  1845     0D81  301F               	movlw	31
  1846     0D82  065F               	xorwf	main@key,w
  1847     0D83  1D03               	btfss	3,2
  1848     0D84  2D86               	goto	u4701
  1849     0D85  2D87               	goto	u4700
  1850     0D86                     u4701:
  1851     0D86  2DA1               	goto	l3608
  1852     0D87                     u4700:
  1853     0D87                     l3598:
  1854                           
  1855                           ;main.c: 99: {;main.c: 100:     for (unsigned char i = 0 ; i < 16 ; i++)
  1856     0D87  01EE               	clrf	_operation_mode
  1857     0D88  0AEE               	incf	_operation_mode,f
  1858     0D89                     l3600:
  1859                           
  1860                           ;main.c: 101:     {
  1861     0D89  3010               	movlw	16
  1862     0D8A  00ED               	movwf	_reset_mode
  1863                           
  1864                           ;main.c: 102:     clcd_putch(0xFF, (0x80 + 1));
  1865     0D8B  2CEF               	goto	l3550
  1866     0D8C                     l3602:
  1867                           
  1868                           ;main.c: 106: 
  1869     0D8C  085F               	movf	main@key,w
  1870     0D8D  120A  118A  2044  120A  158A  	fcall	_run_program
  1871                           
  1872                           ;main.c: 107:     for (unsigned char i = 0 ; i < 16 ; i++)
  1873     0D92  2DA1               	goto	l3608
  1874     0D93                     l3606:
  1875     0D93  086E               	movf	_operation_mode,w
  1876                           
  1877                           ; Switch size 1, requested type "simple"
  1878                           ; Number of cases is 4, Range of values is 1 to 4
  1879                           ; switch strategies available:
  1880                           ; Name         Instructions Cycles
  1881                           ; simple_byte           13     7 (average)
  1882                           ; direct_byte           23    11 (fixed)
  1883                           ; jumptable            263     9 (fixed)
  1884                           ;	Chosen strategy is simple_byte
  1885     0D94  3A01               	xorlw	1	; case 1
  1886     0D95  1903               	skipnz
  1887     0D96  2D68               	goto	l3586
  1888     0D97  3A03               	xorlw	3	; case 2
  1889     0D98  1903               	skipnz
  1890     0D99  2D6F               	goto	l3588
  1891     0D9A  3A01               	xorlw	1	; case 3
  1892     0D9B  1903               	skipnz
  1893     0D9C  2D76               	goto	l3590
  1894     0D9D  3A07               	xorlw	7	; case 4
  1895     0D9E  1903               	skipnz
