

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 21:25:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   785     0721  0806               	movf	6,w	;volatile
   786     0722  383F               	iorlw	63
   787     0723  0086               	movwf	6	;volatile
   788     0724                     l47:
   789     0724  0008               	return
   790     0725                     __end_of_init_digital_keypad:
   791     007E                     btemp	set	126	;btemp
   792     007E                     wtemp0	set	126
   793                           
   794                           	psect	config
   795                           
   796                           ;Config register CONFIG @ 0x2007
   797                           ;	Oscillator Selection bits
   798                           ;	FOSC = 0x3, unprogrammed default
   799                           ;	Watchdog Timer Enable bit
   800                           ;	WDTE = OFF, WDT disabled
   801                           ;	Power-up Timer Enable bit
   802                           ;	PWRTE = 0x1, unprogrammed default
   803                           ;	Brown-out Reset Enable bit
   804                           ;	BOREN = 0x1, unprogrammed default
   805                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   806                           ;	LVP = 0x1, unprogrammed default
   807                           ;	Data EEPROM Memory Code Protection bit
   808                           ;	CPD = 0x1, unprogrammed default
   809                           ;	Flash Program Memory Write Enable bits
   810                           ;	WRT = 0x3, unprogrammed default
   811                           ;	In-Circuit Debugger Mode bit
   812                           ;	DEBUG = 0x1, unprogrammed default
   813                           ;	Flash Program Memory Code Protection bit
   814                           ;	CP = 0x1, unprogrammed default
   815     2007                     	org	8199
   816     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     228
                                              0 BANK0     13    13      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       3       1       21.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Mar 30 21:25:32 2024

                         l11 0730                           l53 075A                           l47 0724  
                        l701 0757                          l703 0759                          l711 0760  
                        l721 0789                          l713 0769                          l731 07B7  
                        l715 076F                          l723 0797                          l707 075B  
                        l741 07E0                          l725 079D                          l733 07C5  
                        l717 0775                          l709 075B                          l743 07E4  
                        l735 07CB                          l727 07A3                          l719 0783  
                        l673 071F                          l681 0737                          l737 07D1  
                        l729 07B1                          l675 0725                          l691 074C  
                        l739 07DF                          l677 072B                          l687 073C  
                        l679 0732                          l689 0747                          l699 074E  
                        u200 0797                          u201 0796                          u210 079D  
                        u211 079C                          u140 0737                          u220 07B1  
                        u141 0736                          u221 07B0                          u150 0747  
                        u230 07C5                          u151 0746                          u231 07C4  
                        u160 074C                          u240 07CB                          u161 074B  
                        u241 07CA                          u170 0757                          u250 07DF  
                        u171 0756                          u251 07DE                          u260 07F2  
                        u180 076F                          u261 07F1                          u181 076E  
                        u190 0783                          u191 0782        ??_read_digital_keypad 0070  
                main@wait_43 0022                  main@wait_44 0024                  main@wait_45 0026  
                main@wait_46 0028                  main@wait_47 002A                         _main 075B  
                       btemp 007E                         start 0000                        ?_main 0070  
               ?_init_config 0070                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        status 0003  
                      wtemp0 007E              __initialization 07F6                 __end_of_main 07F6  
                     ??_main 0072  __end_of_init_digital_keypad 0725                 __pdataCOMMON 0072  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                   __pmaintext 075B  
__end_of_read_digital_keypad 075B                      __ptext1 0731                      __ptext2 0725  
                    __ptext3 071F                      main@key 002C         end_of_initialization 07FC  
              __pidataCOMMON 071E          start_initialization 07F6                ??_init_config 0070  
                  ___latbits 0002                __pcstackBANK0 0020          __end_of_init_config 0731  
        _init_digital_keypad 071F         ?_init_digital_keypad 0070                  _init_config 0725  
    read_digital_keypad@mode 0071      read_digital_keypad@once 0072        ??_init_digital_keypad 0070  
                   main@wait 0020          _read_digital_keypad 0731         ?_read_digital_keypad 0070  
